"","X","MONTH","DAY","DAY_OF_WEEK","AIRLINE","ORIGIN_AIRPORT","DESTINATION_AIRPORT","SCHEDULED_ARRIVAL","ARRIVAL_TIME","ARRIVAL_DELAY","SCHEDULED_DEPARTURE","DEPARTURE_TIME","DEPARTURE_DELAY"
"350",28481,1,8,4,"DL","SEA","DTW",605,603,-2,2255,2316,21
"351",28491,1,8,4,"DL","SEA","ATL",642,625,-17,2305,2321,16
"352",28507,1,8,4,"AA","SEA","DFW",527,537,10,2350,11,21
"353",28509,1,8,4,"AA","SEA","MIA",826,827,1,2355,2352,-3
"354",28519,1,9,5,"DL","SEA","MSP",606,559,-7,55,58,3
"355",28576,1,9,5,"AA","SEA","DFW",1150,1159,9,559,558,-1
"356",28615,1,9,5,"DL","SEA","DTW",1312,1320,8,600,601,1
"357",28627,1,9,5,"DL","SEA","SLC",855,901,6,600,556,-4
"358",28705,1,9,5,"DL","SEA","ATL",1357,1337,-20,620,615,-5
"359",28829,1,9,5,"AA","SEA","JFK",1517,1525,8,700,702,2
"360",28836,1,9,5,"AA","SEA","DFW",1249,1240,-9,700,656,-4
"361",28919,1,9,5,"DL","SEA","JFK",1522,1516,-6,712,712,0
"362",28982,1,9,5,"DL","SEA","SLC",1025,1031,6,725,725,0
"363",29139,1,9,5,"DL","SEA","HNL",1222,1204,-18,805,804,-1
"364",29325,1,9,5,"AA","SEA","DFW",1435,1611,96,848,1030,102
"365",29339,1,9,5,"AA","SEA","ORD",1447,1446,-1,851,849,-2
"366",29400,1,9,5,"DL","SEA","MSP",1421,1421,0,905,857,-8
"367",29407,1,9,5,"DL","SEA","ATL",1650,1634,-16,909,917,8
"368",29517,1,9,5,"DL","SEA","DTW",1654,1643,-11,942,945,3
"369",29655,1,9,5,"DL","SEA","SLC",1316,1318,2,1023,1019,-4
"370",29848,1,9,5,"DL","SEA","JFK",1920,1937,17,1115,1133,18
"371",29883,1,9,5,"AA","SEA","DFW",1711,1703,-8,1128,1128,0
"372",29967,1,9,5,"DL","SEA","ANC",1423,1422,-1,1145,1209,24
"373",29978,1,9,5,"AA","SEA","ORD",1750,1834,44,1150,1249,59
"374",30126,1,9,5,"DL","SEA","ATL",2001,2000,-1,1220,1242,22
"375",30174,1,9,5,"DL","SEA","LAX",1505,1509,4,1233,1229,-4
"376",30257,1,9,5,"DL","SEA","MSP",1821,1813,-8,1300,1255,-5
"377",30325,1,9,5,"DL","SEA","SLC",1614,1823,129,1320,1542,142
"378",30447,1,9,5,"DL","SEA","DTW",2049,2049,0,1350,1357,7
"379",30479,1,9,5,"DL","SEA","OGG",1802,1754,-8,1359,1356,-3
"380",30524,1,9,5,"AA","SEA","DFW",1950,1942,-8,1406,1400,-6
"381",30588,1,9,5,"DL","SEA","ATL",2206,2139,-27,1427,1426,-1
"382",30624,1,9,5,"AA","SEA","ORD",2030,2121,51,1437,1547,70
"383",30728,1,9,5,"DL","SEA","ANC",1735,1831,56,1500,1609,69
"384",30893,1,9,5,"DL","SEA","MSP",2058,2049,-9,1545,1554,9
"385",30907,1,9,5,"AA","SEA","DFW",2130,2131,1,1551,1550,-1
"386",31021,1,9,5,"DL","SEA","SLC",1915,1911,-4,1622,1626,4
"387",31442,1,9,5,"DL","SEA","SLC",2058,2129,31,1805,1839,34
"388",31519,1,9,5,"DL","SEA","HNL",2243,2225,-18,1830,1830,0
"389",31958,1,9,5,"DL","SEA","ANC",2337,2353,16,2057,2054,-3
"390",32117,1,9,5,"DL","SEA","JFK",644,618,-26,2240,2250,10
"391",32143,1,9,5,"DL","SEA","ATL",642,631,-11,2305,2324,19
"392",32157,1,9,5,"AA","SEA","DFW",527,516,-11,2350,2344,-6
"393",32160,1,9,5,"AA","SEA","MIA",826,821,-5,2355,2352,-3
"394",32162,1,9,5,"DL","SEA","DTW",711,643,-28,2359,2357,-2
"395",32171,1,10,6,"DL","SEA","MSP",605,547,-18,55,54,-1
"396",32214,1,10,6,"AA","SEA","DFW",1150,1156,6,559,603,4
"397",32269,1,10,6,"DL","SEA","SLC",858,848,-10,600,555,-5
"398",32352,1,10,6,"DL","SEA","LAX",907,904,-3,630,625,-5
"399",32426,1,10,6,"AA","SEA","JFK",1517,1506,-11,700,700,0
"400",32433,1,10,6,"AA","SEA","DFW",1249,1245,-4,700,656,-4
"401",32454,1,10,6,"DL","SEA","DTW",1415,1353,-22,700,654,-6
"402",32494,1,10,6,"DL","SEA","MSP",1225,1204,-21,707,709,2
"403",32506,1,10,6,"DL","SEA","JFK",1521,1503,-18,712,712,0
"404",32549,1,10,6,"DL","SEA","SLC",1023,1029,6,725,718,-7
"405",32684,1,10,6,"DL","SEA","HNL",1219,1235,16,805,850,45
"406",32847,1,10,6,"AA","SEA","DFW",1435,1425,-10,848,841,-7
"407",32924,1,10,6,"DL","SEA","ATL",1650,1622,-28,909,903,-6
"408",33017,1,10,6,"DL","SEA","MSP",1455,1438,-17,942,950,8
"409",33312,1,10,6,"AA","SEA","DFW",1711,1724,13,1128,1121,-7
"410",33367,1,10,6,"DL","SEA","DTW",1850,1824,-26,1140,1139,-1
"411",33378,1,10,6,"DL","SEA","ANC",1423,1425,2,1145,1204,19
"412",33391,1,10,6,"AA","SEA","ORD",1750,1728,-22,1150,1149,-1
"413",33498,1,10,6,"DL","SEA","ATL",2001,1941,-20,1220,1218,-2
"414",33553,1,10,6,"DL","SEA","LAX",1505,1515,10,1234,1231,-3
"415",33679,1,10,6,"DL","SEA","SLC",1609,1613,4,1315,1315,0
"416",33697,1,10,6,"DL","SEA","JFK",2128,2301,93,1320,1511,111
"417",33761,1,10,6,"DL","SEA","MSP",1858,1837,-21,1340,1339,-1
"418",33822,1,10,6,"DL","SEA","OGG",1802,1741,-21,1359,1358,-1
"419",33857,1,10,6,"AA","SEA","DFW",1950,2007,17,1406,1407,1
"420",33900,1,10,6,"DL","SEA","ATL",2204,2154,-10,1425,1432,7
"421",33929,1,10,6,"AA","SEA","ORD",2030,2012,-18,1437,1434,-3
"422",34149,1,10,6,"AA","SEA","DFW",2130,2135,5,1551,1547,-4
"423",34248,1,10,6,"DL","SEA","SLC",1917,1915,-2,1625,1625,0
"424",34535,1,10,6,"DL","SEA","ANC",2048,2155,67,1810,1928,78
"425",34570,1,10,6,"DL","SEA","HNL",2242,2221,-21,1830,1832,2
"426",34690,1,10,6,"DL","SEA","LAX",2151,2229,38,1921,1920,-1
"427",35014,1,10,6,"DL","SEA","ATL",641,636,-5,2305,2305,0
"428",35025,1,10,6,"AA","SEA","DFW",527,523,-4,2350,2347,-3
"429",35029,1,10,6,"AA","SEA","MIA",826,839,13,2355,2352,-3
"430",35031,1,10,6,"DL","SEA","DTW",711,654,-17,2359,2359,0
"431",35039,1,11,7,"DL","SEA","MSP",606,541,-25,55,49,-6
"432",35075,1,11,7,"AA","SEA","DFW",1150,1154,4,559,557,-2
"433",35105,1,11,7,"DL","SEA","DTW",1312,1257,-15,600,601,1
"434",35113,1,11,7,"DL","SEA","SLC",859,844,-15,600,556,-4
"435",35169,1,11,7,"DL","SEA","ATL",1357,1415,18,620,631,11
"436",35268,1,11,7,"AA","SEA","JFK",1517,1517,0,700,705,5
"437",35275,1,11,7,"AA","SEA","DFW",1249,1244,-5,700,658,-2
"438",35346,1,11,7,"DL","SEA","JFK",1522,1532,10,712,723,11
"439",35394,1,11,7,"DL","SEA","SLC",1025,1034,9,725,722,-3
"440",35536,1,11,7,"DL","SEA","HNL",1222,1225,3,805,814,9
"441",35701,1,11,7,"AA","SEA","DFW",1435,1440,5,848,848,0
"442",35712,1,11,7,"AA","SEA","ORD",1447,1505,18,851,900,9
"443",35768,1,11,7,"DL","SEA","MSP",1421,1409,-12,905,904,-1
"444",35777,1,11,7,"DL","SEA","ATL",1650,1653,3,909,915,6
"445",35883,1,11,7,"DL","SEA","DTW",1654,1642,-12,942,941,-1
"446",36024,1,11,7,"DL","SEA","SLC",1316,1322,6,1023,1031,8
"447",36212,1,11,7,"DL","SEA","JFK",1920,1907,-13,1115,1108,-7
"448",36250,1,11,7,"AA","SEA","DFW",1711,1726,15,1128,1132,4
"449",36333,1,11,7,"DL","SEA","ANC",1423,1413,-10,1145,1153,8
"450",36342,1,11,7,"AA","SEA","ORD",1750,1756,6,1150,1150,0
"451",36482,1,11,7,"DL","SEA","ATL",2001,2016,15,1220,1220,0
"452",36536,1,11,7,"DL","SEA","LAX",1505,1514,9,1233,1231,-2
"453",36631,1,11,7,"DL","SEA","MSP",1821,1804,-17,1300,1259,-1
"454",36691,1,11,7,"DL","SEA","SLC",1614,1742,88,1320,1456,96
"455",36816,1,11,7,"DL","SEA","DTW",2049,2059,10,1350,1351,1
"456",36850,1,11,7,"DL","SEA","OGG",1802,1801,-1,1359,1359,0
"457",36892,1,11,7,"AA","SEA","DFW",1950,1949,-1,1406,1402,-4
"458",36955,1,11,7,"DL","SEA","ATL",2206,2200,-6,1427,1425,-2
"459",36988,1,11,7,"AA","SEA","ORD",2030,2045,15,1437,1435,-2
"460",37090,1,11,7,"DL","SEA","ANC",1735,1721,-14,1500,1459,-1
"461",37257,1,11,7,"DL","SEA","MSP",2058,2124,26,1545,1623,38
"462",37276,1,11,7,"AA","SEA","DFW",2130,2129,-1,1551,1548,-3
"463",37389,1,11,7,"DL","SEA","SLC",1915,1916,1,1622,1619,-3
"464",37816,1,11,7,"DL","SEA","SLC",2058,2122,24,1805,1828,23
"465",37893,1,11,7,"DL","SEA","HNL",2243,2235,-8,1830,1837,7
"466",38337,1,11,7,"DL","SEA","ANC",2337,2327,-10,2057,2056,-1
"467",38495,1,11,7,"DL","SEA","JFK",644,703,19,2240,2244,4
"468",38511,1,11,7,"DL","SEA","DTW",605,623,18,2255,2314,19
"469",38520,1,11,7,"DL","SEA","ATL",642,644,2,2305,2308,3
"470",38536,1,11,7,"AA","SEA","DFW",527,530,3,2350,2358,8
"471",38538,1,11,7,"AA","SEA","MIA",826,909,43,2355,2356,1
"472",38549,1,12,1,"DL","SEA","MSP",606,555,-11,55,50,-5
"473",38606,1,12,1,"AA","SEA","DFW",1150,1142,-8,559,556,-3
"474",38657,1,12,1,"DL","SEA","DTW",1312,1318,6,600,557,-3
"475",38660,1,12,1,"DL","SEA","SLC",859,850,-9,600,557,-3
"476",38736,1,12,1,"DL","SEA","ATL",1357,1354,-3,620,617,-3
"477",38862,1,12,1,"AA","SEA","JFK",1517,1513,-4,700,705,5
"478",38869,1,12,1,"AA","SEA","DFW",1249,1255,6,700,657,-3
"479",38936,1,12,1,"DL","SEA","MSP",1226,1222,-4,707,703,-4
"480",38952,1,12,1,"DL","SEA","JFK",1522,1524,2,712,712,0
"481",39021,1,12,1,"DL","SEA","SLC",1025,1039,14,725,724,-1
"482",39188,1,12,1,"DL","SEA","HNL",1222,1221,-1,805,801,-4
"483",39365,1,12,1,"AA","SEA","DFW",1435,1437,2,848,852,4
"484",39379,1,12,1,"AA","SEA","ORD",1447,1502,15,851,855,4
"485",39441,1,12,1,"DL","SEA","MSP",1421,1418,-3,905,905,0
"486",39449,1,12,1,"DL","SEA","ATL",1650,1645,-5,909,911,2
"487",39567,1,12,1,"DL","SEA","DTW",1654,1659,5,942,938,-4
"488",39710,1,12,1,"DL","SEA","SLC",1315,1314,-1,1023,1020,-3
"489",39910,1,12,1,"DL","SEA","JFK",1920,2006,46,1115,1111,-4
"490",39946,1,12,1,"AA","SEA","DFW",1711,1710,-1,1128,1125,-3
"491",40033,1,12,1,"DL","SEA","ANC",1423,1414,-9,1145,1144,-1
"492",40043,1,12,1,"AA","SEA","ORD",1750,1801,11,1150,1147,-3
"493",40195,1,12,1,"DL","SEA","ATL",2001,1956,-5,1220,1219,-1
"494",40247,1,12,1,"DL","SEA","LAX",1505,1506,1,1233,1234,1
"495",40342,1,12,1,"DL","SEA","MSP",1821,1817,-4,1300,1301,1
"496",40409,1,12,1,"DL","SEA","SLC",1614,1622,8,1320,1337,17
"497",40535,1,12,1,"DL","SEA","DTW",2049,2106,17,1350,1346,-4
"498",40566,1,12,1,"DL","SEA","OGG",1802,1808,6,1359,1403,4
"499",40616,1,12,1,"AA","SEA","DFW",1950,1957,7,1406,1403,-3
"500",40677,1,12,1,"DL","SEA","ATL",2206,2202,-4,1427,1428,1
"501",40712,1,12,1,"AA","SEA","ORD",2030,2045,15,1437,1436,-1
"502",40812,1,12,1,"DL","SEA","ANC",1735,1907,92,1500,1641,101
"503",40982,1,12,1,"DL","SEA","MSP",2058,2150,52,1545,1641,56
"504",41001,1,12,1,"AA","SEA","DFW",2130,2129,-1,1551,1541,-10
"505",41119,1,12,1,"DL","SEA","SLC",1915,1916,1,1622,1620,-2
"506",41491,1,12,1,"DL","SEA","HNL",2210,2157,-13,1751,1745,-6
"507",41550,1,12,1,"DL","SEA","SLC",2058,2111,13,1805,1813,8
"508",42068,1,12,1,"DL","SEA","ANC",2337,2325,-12,2057,2050,-7
"509",42223,1,12,1,"DL","SEA","JFK",644,645,1,2240,2239,-1
"510",42239,1,12,1,"DL","SEA","DTW",605,608,3,2255,2255,0
"511",42248,1,12,1,"DL","SEA","ATL",642,645,3,2305,2311,6
"512",42261,1,12,1,"AA","SEA","DFW",527,550,23,2350,18,28
"513",42263,1,12,1,"AA","SEA","MIA",826,840,14,2355,2354,-1
"514",42273,1,13,2,"DL","SEA","MSP",606,606,0,55,52,-3
"515",42328,1,13,2,"AA","SEA","DFW",1150,1153,3,559,554,-5
"516",42363,1,13,2,"DL","SEA","DTW",1312,1308,-4,600,554,-6
"517",42407,1,13,2,"DL","SEA","SLC",859,902,3,600,556,-4
"518",42455,1,13,2,"DL","SEA","ATL",1357,1356,-1,620,613,-7
"519",42579,1,13,2,"AA","SEA","JFK",1517,1516,-1,700,654,-6
"520",42586,1,13,2,"AA","SEA","DFW",1249,1255,6,700,655,-5
"521",42652,1,13,2,"DL","SEA","MSP",1226,1224,-2,707,709,2
"522",42668,1,13,2,"DL","SEA","JFK",1522,1531,9,712,710,-2
"523",42732,1,13,2,"DL","SEA","SLC",1025,1029,4,725,719,-6
"524",42895,1,13,2,"DL","SEA","HNL",1222,1231,9,805,755,-10
"525",43074,1,13,2,"AA","SEA","DFW",1435,1437,2,848,844,-4
"526",43089,1,13,2,"AA","SEA","ORD",1447,1510,23,851,848,-3
"527",43151,1,13,2,"DL","SEA","MSP",1421,1419,-2,905,907,2
"528",43157,1,13,2,"DL","SEA","ATL",1650,1701,11,909,912,3
"529",43269,1,13,2,"DL","SEA","DTW",1654,1701,7,942,939,-3
"530",43409,1,13,2,"DL","SEA","SLC",1315,1308,-7,1023,1020,-3
"531",43606,1,13,2,"DL","SEA","JFK",1920,2006,46,1115,1147,32
"532",43637,1,13,2,"AA","SEA","DFW",1711,1715,4,1128,1126,-2
"533",43714,1,13,2,"DL","SEA","ANC",1423,1416,-7,1145,1144,-1
"534",43726,1,13,2,"AA","SEA","ORD",1750,1749,-1,1150,1150,0
"535",43864,1,13,2,"DL","SEA","ATL",2001,2005,4,1220,1223,3
"536",43910,1,13,2,"DL","SEA","LAX",1505,1459,-6,1233,1230,-3
"537",43996,1,13,2,"DL","SEA","MSP",1821,1818,-3,1300,1300,0
"538",44064,1,13,2,"DL","SEA","SLC",1614,1635,21,1320,1321,1
"539",44188,1,13,2,"DL","SEA","DTW",2049,2107,18,1350,1405,15
"540",44216,1,13,2,"DL","SEA","OGG",1802,1759,-3,1359,1357,-2
"541",44259,1,13,2,"AA","SEA","DFW",1950,1956,6,1406,1404,-2
"542",44316,1,13,2,"DL","SEA","ATL",2206,2211,5,1427,1424,-3
"543",44349,1,13,2,"AA","SEA","ORD",2030,2021,-9,1437,1435,-2
"544",44435,1,13,2,"DL","SEA","ANC",1735,1727,-8,1500,1500,0
"545",44604,1,13,2,"DL","SEA","MSP",2058,2054,-4,1545,1540,-5
"546",44616,1,13,2,"AA","SEA","DFW",2130,2131,1,1551,1544,-7
"547",44913,1,13,2,"DL","SEA","SLC",2009,1956,-13,1715,1708,-7
"548",45187,1,13,2,"DL","SEA","HNL",2243,2226,-17,1830,1827,-3
"549",45719,1,13,2,"DL","SEA","JFK",644,721,37,2240,2247,7
"550",45727,1,13,2,"DL","SEA","DTW",605,609,4,2255,2304,9
"551",45734,1,13,2,"DL","SEA","ATL",642,628,-14,2305,2302,-3
"552",45744,1,13,2,"AA","SEA","DFW",527,537,10,2350,2346,-4
"553",45746,1,13,2,"AA","SEA","MIA",826,855,29,2355,2349,-6
"554",45755,1,14,3,"DL","SEA","MSP",606,559,-7,55,54,-1
"555",45811,1,14,3,"AA","SEA","DFW",1150,1159,9,559,554,-5
"556",45866,1,14,3,"DL","SEA","DTW",1312,1258,-14,600,555,-5
"557",45879,1,14,3,"DL","SEA","SLC",859,848,-11,600,558,-2
"558",45940,1,14,3,"DL","SEA","ATL",1357,1354,-3,620,619,-1
"559",46062,1,14,3,"AA","SEA","JFK",1517,1519,2,700,657,-3
"560",46069,1,14,3,"AA","SEA","DFW",1249,1252,3,700,657,-3
"561",46135,1,14,3,"DL","SEA","MSP",1226,1219,-7,707,706,-1
"562",46148,1,14,3,"DL","SEA","JFK",1522,1535,13,712,709,-3
"563",46216,1,14,3,"DL","SEA","SLC",1025,1025,0,725,726,1
"564",46548,1,14,3,"AA","SEA","DFW",1435,1438,3,848,852,4
"565",46562,1,14,3,"AA","SEA","ORD",1447,1447,0,851,846,-5
"566",46620,1,14,3,"DL","SEA","MSP",1421,1418,-3,905,901,-4
"567",46626,1,14,3,"DL","SEA","ATL",1650,1652,2,909,915,6
"568",46743,1,14,3,"DL","SEA","DTW",1654,1651,-3,942,938,-4
"569",46882,1,14,3,"DL","SEA","SLC",1315,1328,13,1023,1027,4
"570",47072,1,14,3,"DL","SEA","JFK",1920,2005,45,1115,1132,17
"571",47111,1,14,3,"AA","SEA","DFW",1711,1704,-7,1128,1125,-3
"572",47194,1,14,3,"DL","SEA","ANC",1423,1400,-23,1145,1142,-3
"573",47341,1,14,3,"DL","SEA","ATL",2001,2032,31,1220,1254,34
"574",47395,1,14,3,"DL","SEA","LAX",1505,1510,5,1233,1231,-2
"575",47480,1,14,3,"DL","SEA","MSP",1821,1809,-12,1300,1256,-4
"576",47552,1,14,3,"DL","SEA","SLC",1614,1614,0,1320,1316,-4
"577",47676,1,14,3,"DL","SEA","DTW",2049,2053,4,1350,1350,0
"578",47707,1,14,3,"DL","SEA","OGG",1802,1809,7,1359,1355,-4
"579",47747,1,14,3,"AA","SEA","DFW",1950,1959,9,1406,1406,0
"580",47806,1,14,3,"DL","SEA","ATL",2206,2210,4,1427,1444,17
"581",47839,1,14,3,"AA","SEA","ORD",2030,2023,-7,1437,1431,-6
"582",47929,1,14,3,"DL","SEA","ANC",1735,1717,-18,1500,1457,-3
"583",48094,1,14,3,"DL","SEA","MSP",2058,2047,-11,1545,1543,-2
"584",48113,1,14,3,"AA","SEA","DFW",2130,2145,15,1551,1610,19
"585",48429,1,14,3,"DL","SEA","SLC",2009,2017,8,1715,1710,-5
"586",48714,1,14,3,"DL","SEA","HNL",2243,2249,6,1830,1829,-1
"587",49271,1,14,3,"DL","SEA","JFK",644,636,-8,2240,2241,1
"588",49281,1,14,3,"DL","SEA","DTW",604,633,29,2255,2250,-5
"589",49291,1,14,3,"DL","SEA","ATL",642,639,-3,2305,2301,-4
"590",49304,1,14,3,"AA","SEA","DFW",527,531,4,2350,2350,0
"591",49306,1,14,3,"AA","SEA","MIA",826,828,2,2355,2351,-4
"592",49315,1,15,4,"DL","SEA","MSP",606,556,-10,55,55,0
"593",49371,1,15,4,"AA","SEA","DFW",1150,1135,-15,559,551,-8
"594",49402,1,15,4,"DL","SEA","SLC",859,858,-1,600,555,-5
"595",49418,1,15,4,"DL","SEA","DTW",1312,1258,-14,600,556,-4
"596",49503,1,15,4,"DL","SEA","ATL",1357,1404,7,620,631,11
"597",49627,1,15,4,"AA","SEA","JFK",1517,1524,7,700,659,-1
"598",49634,1,15,4,"AA","SEA","DFW",1249,1247,-2,700,655,-5
"599",49702,1,15,4,"DL","SEA","MSP",1226,1217,-9,707,700,-7
"600",49717,1,15,4,"DL","SEA","JFK",1522,1527,5,712,720,8
"601",49783,1,15,4,"DL","SEA","SLC",1025,1024,-1,725,722,-3
"602",49953,1,15,4,"DL","SEA","HNL",1222,1256,34,805,805,0
"603",50126,1,15,4,"AA","SEA","DFW",1435,1437,2,848,900,12
"604",50142,1,15,4,"AA","SEA","ORD",1447,1437,-10,851,851,0
"605",50202,1,15,4,"DL","SEA","MSP",1421,1408,-13,905,905,0
"606",50209,1,15,4,"DL","SEA","ATL",1650,1654,4,909,911,2
"607",50327,1,15,4,"DL","SEA","DTW",1654,1637,-17,942,942,0
"608",50472,1,15,4,"DL","SEA","SLC",1315,1318,3,1023,1017,-6
"609",50672,1,15,4,"DL","SEA","JFK",1920,2027,67,1115,1152,37
"610",50710,1,15,4,"AA","SEA","DFW",1711,1716,5,1128,1133,5
"611",50795,1,15,4,"DL","SEA","ANC",1423,1354,-29,1145,1142,-3
"612",50807,1,15,4,"AA","SEA","ORD",1750,1750,0,1150,1154,4
"613",50957,1,15,4,"DL","SEA","ATL",2001,1956,-5,1220,1224,4
"614",51011,1,15,4,"DL","SEA","LAX",1505,1500,-5,1233,1230,-3
"615",51109,1,15,4,"DL","SEA","MSP",1821,1804,-17,1300,1257,-3
"616",51174,1,15,4,"DL","SEA","SLC",1614,1628,14,1320,1345,25
"617",51297,1,15,4,"DL","SEA","DTW",2049,2133,44,1350,1436,46
"618",51333,1,15,4,"DL","SEA","OGG",1802,1829,27,1359,1355,-4
"619",51380,1,15,4,"AA","SEA","DFW",1950,2018,28,1406,1422,16
"620",51441,1,15,4,"DL","SEA","ATL",2206,2211,5,1427,1429,2
"621",51477,1,15,4,"AA","SEA","ORD",2030,2024,-6,1437,1440,3
"622",51573,1,15,4,"DL","SEA","ANC",1735,1714,-21,1500,1452,-8
"623",51749,1,15,4,"DL","SEA","MSP",2058,2107,9,1545,1556,11
"624",51769,1,15,4,"AA","SEA","DFW",2130,2123,-7,1551,1547,-4
"625",51886,1,15,4,"DL","SEA","SLC",1915,1923,8,1622,1621,-1
"626",52319,1,15,4,"DL","SEA","SLC",2058,2115,17,1805,1822,17
"627",52395,1,15,4,"DL","SEA","HNL",2243,2311,28,1830,1824,-6
"628",52843,1,15,4,"DL","SEA","ANC",2337,2317,-20,2057,2054,-3
"629",52998,1,15,4,"DL","SEA","JFK",644,633,-11,2240,2244,4
"630",53013,1,15,4,"DL","SEA","DTW",605,609,4,2255,2306,11
"631",53024,1,15,4,"DL","SEA","ATL",642,638,-4,2305,2313,8
"632",53038,1,15,4,"AA","SEA","DFW",527,546,19,2350,15,25
"633",53040,1,15,4,"AA","SEA","MIA",826,854,28,2355,12,17
"634",53050,1,16,5,"DL","SEA","MSP",606,600,-6,55,54,-1
"635",53107,1,16,5,"AA","SEA","DFW",1150,1140,-10,559,558,-1
"636",53143,1,16,5,"DL","SEA","SLC",859,854,-5,600,557,-3
"637",53162,1,16,5,"DL","SEA","DTW",1312,1301,-11,600,559,-1
"638",53238,1,16,5,"DL","SEA","ATL",1357,1349,-8,620,618,-2
"639",53361,1,16,5,"AA","SEA","JFK",1517,1510,-7,700,659,-1
"640",53368,1,16,5,"AA","SEA","DFW",1249,1235,-14,700,659,-1
"641",53436,1,16,5,"DL","SEA","MSP",1226,1222,-4,707,704,-3
"642",53452,1,16,5,"DL","SEA","JFK",1522,1529,7,712,712,0
"643",53520,1,16,5,"DL","SEA","SLC",1025,1015,-10,725,718,-7
"644",53683,1,16,5,"DL","SEA","HNL",1222,1238,16,805,803,-2
"645",53866,1,16,5,"AA","SEA","DFW",1435,1425,-10,848,844,-4
"646",53882,1,16,5,"AA","SEA","ORD",1447,1451,4,851,857,6
"647",53942,1,16,5,"DL","SEA","MSP",1421,1406,-15,905,905,0
"648",53949,1,16,5,"DL","SEA","ATL",1650,1649,-1,909,909,0
"649",54064,1,16,5,"DL","SEA","DTW",1654,1647,-7,942,941,-1
"650",54209,1,16,5,"DL","SEA","SLC",1315,1314,-1,1023,1018,-5
"651",54409,1,16,5,"DL","SEA","JFK",1920,1921,1,1115,1115,0
"652",54446,1,16,5,"AA","SEA","DFW",1711,1704,-7,1128,1127,-1
"653",54532,1,16,5,"DL","SEA","ANC",1423,1412,-11,1145,1142,-3
"654",54543,1,16,5,"AA","SEA","ORD",1750,1741,-9,1150,1150,0
"655",54693,1,16,5,"DL","SEA","ATL",2001,2003,2,1220,1221,1
"656",54746,1,16,5,"DL","SEA","LAX",1505,1457,-8,1233,1227,-6
"657",54848,1,16,5,"DL","SEA","MSP",1821,1909,48,1300,1300,0
"658",54908,1,16,5,"DL","SEA","SLC",1614,1626,12,1320,1327,7
"659",55033,1,16,5,"DL","SEA","DTW",2049,2116,27,1350,1404,14
"660",55064,1,16,5,"DL","SEA","OGG",1802,1846,44,1359,1355,-4
"661",55114,1,16,5,"AA","SEA","DFW",1950,1959,9,1406,1405,-1
"662",55176,1,16,5,"DL","SEA","ATL",2206,2200,-6,1427,1431,4
"663",55211,1,16,5,"AA","SEA","ORD",2030,2021,-9,1437,1436,-1
"664",55306,1,16,5,"DL","SEA","ANC",1735,1720,-15,1500,1453,-7
"665",55482,1,16,5,"DL","SEA","MSP",2058,2110,12,1545,1603,18
"666",55502,1,16,5,"AA","SEA","DFW",2130,2132,2,1551,1550,-1
"667",55620,1,16,5,"DL","SEA","SLC",1915,1910,-5,1622,1623,1
"668",56054,1,16,5,"DL","SEA","SLC",2058,2049,-9,1805,1805,0
"669",56130,1,16,5,"DL","SEA","HNL",2243,2331,48,1830,1834,4
"670",56574,1,16,5,"DL","SEA","ANC",2337,2321,-16,2057,2052,-5
"671",56733,1,16,5,"DL","SEA","JFK",644,636,-8,2240,2238,-2
"672",56759,1,16,5,"DL","SEA","ATL",642,635,-7,2305,2320,15
"673",56773,1,16,5,"AA","SEA","DFW",527,509,-18,2350,2352,2
"674",56776,1,16,5,"AA","SEA","MIA",826,822,-4,2355,2353,-2
"675",56778,1,16,5,"DL","SEA","DTW",711,649,-22,2359,2357,-2
"676",56786,1,17,6,"DL","SEA","MSP",605,539,-26,55,56,1
"677",56829,1,17,6,"AA","SEA","DFW",1150,1134,-16,559,554,-5
"678",56873,1,17,6,"DL","SEA","SLC",858,845,-13,600,600,0
"679",57034,1,17,6,"AA","SEA","JFK",1517,1503,-14,700,653,-7
"680",57041,1,17,6,"AA","SEA","DFW",1249,1225,-24,700,655,-5
"681",57064,1,17,6,"DL","SEA","DTW",1415,1400,-15,700,652,-8
"682",57097,1,17,6,"DL","SEA","MSP",1225,1210,-15,707,707,0
"683",57111,1,17,6,"DL","SEA","JFK",1521,1525,4,712,714,2
"684",57164,1,17,6,"DL","SEA","SLC",1023,1012,-11,725,725,0
"685",57285,1,17,6,"DL","SEA","HNL",1219,1313,54,805,811,6
"686",57445,1,17,6,"AA","SEA","DFW",1435,1408,-27,848,841,-7
"687",57521,1,17,6,"DL","SEA","ATL",1650,1618,-32,909,907,-2
"688",57591,1,17,6,"DL","SEA","MSP",1448,1438,-10,935,935,0
"689",57879,1,17,6,"DL","SEA","JFK",1920,1911,-9,1115,1113,-2
"690",57911,1,17,6,"AA","SEA","DFW",1711,1657,-14,1128,1123,-5
"691",57965,1,17,6,"DL","SEA","DTW",1850,1852,2,1140,1141,1
"692",57978,1,17,6,"DL","SEA","ANC",1423,1409,-14,1145,1138,-7
"693",57985,1,17,6,"AA","SEA","ORD",1750,1742,-8,1150,1147,-3
"694",58100,1,17,6,"DL","SEA","ATL",2000,1937,-23,1220,1214,-6
"695",58278,1,17,6,"DL","SEA","SLC",1609,1638,29,1315,1356,41
"696",58351,1,17,6,"DL","SEA","MSP",1858,1834,-24,1340,1343,3
